county_l1,town
Limerick,Croagh
Limerick,Croom
Limerick,Curragh Birin Residential
Limerick,Delmege Park
Limerick,Distillery View Estate
Limerick,Doon
Limerick,Dromcollogher
Limerick,Effin
Limerick,Elton
Limerick,Feenagh
Limerick,Fitzhaven/Castlewell/Cast
Limerick,Foynes
Limerick,Galbally
Limerick,Garrienderk
Limerick,Garryowen
Limerick,Garryspillane
Limerick,Glenbrohane
Limerick,Glenmore Lawn Estate
Limerick,Glenosheen
Limerick,Glenroe
Limerick,Glin
Limerick,Gouldavoher
Limerick,Hollycross
Limerick,Hospital
Limerick,Janesboro
Limerick,Kilbehenny
Limerick,Kilcornan
Limerick,Kildimo
Limerick,Kileely Court
Limerick,Kilfinane
Limerick,Kilmallock
Limerick,Kilmeedy
Limerick,Kilteely
Limerick,King'S Island
Limerick,Kings Island
Limerick,Knockainey
Limerick,Knocklong
Limerick,Limerick City
Limerick,Limerick City Centre
Limerick,Limerick City Medieval
Limerick,Loughill
Limerick,Loughill West
Limerick,Lynwood Park Limerick
Limerick,Meadowbrook
Limerick,Meadowbrook Corbally
Limerick,Milford Grange
Limerick,Mount Collins
Limerick,Mount Gerard Court
Limerick,Mountcollins
Limerick,Moyross
Limerick,Murroe
Limerick,Naughtons Place
Limerick,Newcastle West
Limerick,Newcastlewest
Limerick,Nicker
Limerick,O Malley Keyes Parks
Limerick,Old Pallas
Limerick,Oola
Limerick,Our Lady Of
Limerick,Pallasgreen (Residencev
Limerick,Pallaskenry
Limerick,Patrckswell-Lough Gur
Limerick,Patrickswell
Limerick,Rathkeale
Limerick,Rockhill
Limerick,Rockhill Bruree
Limerick,Sarsfield Park
Limerick,Shanagolden
Limerick,Southill
Limerick,Southill-Cnoc Theas
Limerick,Southville/Gurteen
Limerick,Spring Grove Estate
Limerick,Strand
Limerick,Templeglantine
Limerick,Tournafulla
Limerick,Upper Tournafulla
Limerick,Watergate
Limerick,Westfield Wetlands
Limerick,Weston
Limerick,Weston Gardens
Limerick,Woodlawn
Longford,Abbeylara
Longford,Abbeyshrule
Longford,Ardagh
Longford,Aughnacliffe
Longford,Ballinalee
Longford,Ballinamuck
Longford,Ballycloughan
Longford,Ballymahon
Longford,Carrickboy
Longford,Clondra
Longford,Colehill
Longford,Cullyfad
Longford,Derrahaun
Longford,Dromard
Longford,Drumlish
Longford,Edgeworthstown
Longford,Ennybegs
Longford,Granard
Longford,Kenagh
Longford,Killashee
Longford,Lanesboro
Longford,Lanesborough
Longford,Legan
Longford,Lisryan
Longford,Longford
Longford,Longford Town
Longford,Moydow
Longford,Mullinalaghta
Longford,Newtowncashel
Longford,Newtownforbes
Longford,Taghshinny
Longford,Taghsinny
Longford,Tagshinny
Louth,Annagassan
Louth,Annagassan- Áth Na
Louth,Annagasson
Louth,Ardee
Louth,Baltray
Louth,Blackrock
Louth,Blackrock-Louth
Louth,Carlingford
Louth,Castlebellingham-
Louth,Castlebellingham-Kilsaran
Louth,Castlebellingham/Kilsara
Louth,Clogherhead
Louth,Clos Na Manach
Louth,Collon
Louth,Collon Village
Louth,Drogheda
Louth,Dromiskin
Louth,Dundalk
Louth,Dunleer
Louth,Grange
Louth,Greenore
Louth,Kilcurry
Louth,Kilkerley
Louth,Knockbridge
Louth,Louth
Louth,Louth Village
Louth,Monasterboice
Louth,Omeath
Louth,Philipstown
Louth,Reaghstown
Louth,Sandpit
Louth,Stabannon
Louth,Tallanstown
Louth,Termonfeckin
Louth,Tullyallen
Mayo,Achill
Mayo,Achill Sound
Mayo,An Geata Mor
Mayo,An Geata Mór
Mayo,Attavally Luffertaun
Mayo,Aughagower
Mayo,Balla
Mayo,Ballina
Mayo,Ballina-Mayo
Mayo,Ballindine
Mayo,Ballinrobe
Mayo,Ballintubber
Mayo,Ballintubber-Mayo
Mayo,Ballycastle
Mayo,Ballycroy
Mayo,Ballyglass
Mayo,Ballyhaunis
Mayo,Ballyheane
Mayo,Ballyvary
Mayo,Bangor Erris
Mayo,Beal An Mhuirthead
Mayo,Bekan
Mayo,Belcarra
Mayo,Belmullet
Mayo,Bonniconla
Mayo,Bonniconlon
Mayo,Breaffy
Mayo,Breaghwy
Mayo,Béal An Mhuirthead
Mayo,Carracastle
Mayo,Castlebar
Mayo,Ceathru Thaidhg
Mayo,Charlestown Bellaghy
Mayo,Claire Island
Mayo,Clare Island
Mayo,Claremorris
Mayo,Clogher
Mayo,Cong
Mayo,Cross
Mayo,Crossmolina
Mayo,Dooagh-Pollagh
Mayo,Eachleim
Mayo,Eachléim
Mayo,Foxford
Mayo,Geesala
Mayo,Inishbiggle Island
Mayo,Inishturk Island
Mayo,Inver
Mayo,Keel
Mayo,Kilkeeran
Mayo,Kilkelly
Mayo,Killala
Mayo,Kilmaine
Mayo,Kiltimagh
Mayo,Knock
Mayo,Knockmore
Mayo,Lahardane
Mayo,Lecanvey
Mayo,Louisburgh
Mayo,Mayo Abbey
Mayo,Moygownagh
Mayo,Mulranny
Mayo,Murrisk
Mayo,Newport
Mayo,Newport-Mayo
Mayo,Partry
Mayo,Polranny
Mayo,Quay Village
Mayo,Shrule
Mayo,Straide
Mayo,Swinford
Mayo,Taugheen
Mayo,The Neale
Mayo,The Quay
Mayo,Tonragee
Mayo,Tooreen
Mayo,Turlough
Mayo,Westport
Meath,Ashbourne
Meath,Athboy
Meath,Ballinaclose
Meath,Ballivor
Meath,Batterstown
Meath,Bellewstown
Meath,Bettystown
Meath,Carlanstown
Meath,Carnaross
Meath,Castletown Kilpatrick
Meath,Castletown-Kilpatrick
Meath,Clonard
Meath,Clonee
Meath,Crossakiel
Meath,Donore
Meath,Drumcondra
Meath,Drumcondrath
Meath,Drumconrath
Meath,Drumcree
Meath,Duleek
Meath,Dunboyne
Meath,Dunderry
Meath,Dunsany
Meath,Dunshaughlin
Meath,Enfield
Meath,Gormanston
Meath,Johnstown
Meath,Julianstown
Meath,Kells
Meath,Kentstown
Meath,Kilbeg Staholmog
Meath,Kilberry
Meath,Kilbride
Meath,Kilbride Cill Bhríde
Meath,Kilcloon
Meath,Kildalkey
Meath,Killyon
Meath,Killyon-Hill Of Down
Meath,Kilmainhamwood
Meath,Kilmessan
Meath,Kilskyre
Meath,Kiltale
Meath,Laytown
Meath,Longwood
Meath,Moynalty
Meath,Navan
Meath,Nobber
Meath,Oldbridge
Meath,Oldcastle
Meath,Rath Cairn
Meath,Rathmolyon
Meath,Rathoath
Meath,Ratoath
Meath,Slane
Meath,Stamullen
Meath,Summerhill
Meath,Trim
Meath,Wilkinstown
Monaghan,Annalore
Monaghan,Ardaghey
Monaghan,Ballinode
Monaghan,Ballybay
Monaghan,Ballyoisin
Monaghan,Carrickmacross
Monaghan,Carrickroe
Monaghan,Castleblayney
Monaghan,Clones
Monaghan,Clontibret
Monaghan,Donaghmoyne
Monaghan,Donaghmoyne Village
Monaghan,Doohamlet
Monaghan,Drum
Monaghan,Emyvale
Monaghan,Glaslough
Monaghan,Greenan'S Cross
Monaghan,Greenan'S Cross-Crois Ui
Monaghan,Inniskeen
Monaghan,Kileevan
Monaghan,Killeevan
Monaghan,Killyneill
Monaghan,Knockatallon
Monaghan,Knockatallow
Monaghan,Milltown
Monaghan,Milltown-Monaghan
Monaghan,Monaghan
Monaghan,Monaghan Town
Monaghan,Newbliss
Monaghan,Oram
Monaghan,Rockcorry
Monaghan,Rockcorry Village
Monaghan,Scotshouse
Monaghan,Scotstown
Monaghan,Silverstream
Monaghan,Smithboro
Monaghan,Smithborough
Monaghan,Threemilehouse
Monaghan,Tydavnet
Monaghan,Tyholland Silverstream
Offaly,Ballyboy
Offaly,Ballycumber
Offaly,Banagher
Offaly,Belmont
Offaly,Birr
Offaly,Bracknagh
Offaly,Cadamstown
Offaly,Clara
Offaly,Cloghan
Offaly,Clonbullogue
Offaly,Cloneygowan
Offaly,Crinkill
Offaly,Crinkle
Offaly,Daingean
Offaly,Dunkerrin
Offaly,Edenderry
Offaly,Ferbane
Offaly,Geashill
Offaly,Horseleap
Offaly,Kilcormac
Offaly,Killeigh
Offaly,Kinnitty
Offaly,Lusmagh
Offaly,Moneygall
Offaly,Mucklagh
Offaly,Pullough
Offaly,Rhode
Offaly,Shannon Harbour
Offaly,Shannonbridge
Offaly,Shinrone
Offaly,Tubber
Offaly,Tullamore
Offaly,Walsh Island
Offaly,Welsh Island
Offaly,Welshisland
Roscommon,Arigna
Roscommon,Athleague
Roscommon,Ballaghaderreen
Roscommon,Ballinagare
Roscommon,Ballinaheglish-Ballymacurley
Roscommon,Ballinameen
Roscommon,Ballinlough
Roscommon,Ballintubber
Roscommon,Ballintubber-Roscommon
Roscommon,Ballyfarnon
Roscommon,Ballyforan
Roscommon,Ballyleague
Roscommon,Bealnamulla
Roscommon,Boyle
Roscommon,Brideswell
Roscommon,Castlecoote
Roscommon,Castleplunkett
Roscommon,Castlerea
Roscommon,Cloonfad
Roscommon,Cloontuskert
Roscommon,Cootehall
Roscommon,Cortober
Roscommon,Croghan
Roscommon,Curraghboy
Roscommon,Dysart
Roscommon,Elphin
Roscommon,Four Roads-Tisrara
Roscommon,Frenchpark
Roscommon,Gortaganny
Roscommon,Gorthaganny
Roscommon,Granlahan
Roscommon,Keadue
Roscommon,Kilteevan
Roscommon,Knockcroghery
Roscommon,Knockvicar
Roscommon,Lecarrow
Roscommon,Lisacul
Roscommon,Loughglynn
Roscommon,Loughlynn
Roscommon,Monksland
Roscommon,Moore
Roscommon,Mount Talbot
Roscommon,Portrunny
Roscommon,Rooskey
Roscommon,Roosky
Roscommon,Roscommon
Roscommon,Roscommon Town
Roscommon,Strokestown
Roscommon,Tarmonbarry
Roscommon,Tisrara/Four Roads
Roscommon,Tulsk
Sligo,Aclare
Sligo,Ballinacarrow
Sligo,Ballinafad
Sligo,Ballintogher
Sligo,Ballisodare
Sligo,Ballygawley
Sligo,Ballymote
Sligo,Banada
Sligo,Banada Tourlestrane
Sligo,Bellaghy
Sligo,Bunanadden
Sligo,Bunnanaddan
Sligo,Carney
Sligo,Carraroe
Sligo,Castlebaldwin
Sligo,Cloonacool
Sligo,Collooney
Sligo,Coney Island
Sligo,Coolaney
Sligo,Coolaney/Rockfield-Cúil
Sligo,Culfadda
Sligo,Dromore West
Sligo,Drumcliffe Rathcormac
Sligo,Drumcliffe-
Sligo,Easkey
Sligo,Enniscrone
Sligo,Grange
Sligo,Gurteen
Sligo,Keash
Sligo,Mullaghmore
Sligo,Rathcormac
Sligo,Rathlee
Sligo,Riverstown
Sligo,Rosses Point
Sligo,Sligo
Sligo,Strandhill
Sligo,Tubbercurry
Tipperary,Aglish
Tipperary,Anacarty
Tipperary,Annacarty
Tipperary,Ardcroney
Tipperary,Ardfinnan
Tipperary,Ballina
Tipperary,Ballina-Tipperary Nth
Tipperary,Ballinahinch
Tipperary,Ballinderry
Tipperary,Ballingarry (North)
Tipperary,Ballingarry (South)
Tipperary,Ballingarry-Tippeary South
Tipperary,Ballingarry-Tipperary N
Tipperary,Ballingarry-Tipperary North
Tipperary,Ballingarry-Tipperary South
Tipperary,Ballinure
Tipperary,Ballyboy
Tipperary,Ballycahill
Tipperary,Ballycommon
Tipperary,Ballycommon Tidy Village
Tipperary,Ballylooby
Tipperary,Ballyneale
Tipperary,Ballynonty
Tipperary,Ballypatrick
Tipperary,Ballyporeen
Tipperary,Ballysloe
Tipperary,Bansha
Tipperary,Birdhill
Tipperary,Boherlahan
Tipperary,Borrisokane
Tipperary,Borrisoleigh
Tipperary,Burncourt
Tipperary,Cahir
Tipperary,Capparoe
Tipperary,Cappawhite
Tipperary,Carrick-On-Suir
Tipperary,Carrig
Tipperary,Carrig Village
Tipperary,Cashel
Tipperary,Castleiney
Tipperary,Clogheen
Tipperary,Clonakenny
Tipperary,Cloneen
Tipperary,Clonmel
Tipperary,Clonmore
Tipperary,Clonoulty
Tipperary,Clonoulty Rossmore
Tipperary,Cloughjordan
Tipperary,Coolbawn Quay
Tipperary,Cullen
Tipperary,Donohill
Tipperary,Drangan
Tipperary,Drangan Village
Tipperary,Drombane
Tipperary,Dromineer
Tipperary,Dualla
Tipperary,Dundrum
Tipperary,Emly
Tipperary,Fethard
Tipperary,Garrykennedy
Tipperary,Glengoole
Tipperary,Goatenbridge
Tipperary,Golden
Tipperary,Gortnahoe
Tipperary,Grange
Tipperary,Grangemockler
Tipperary,Hollyford
Tipperary,Holycross
Tipperary,Inch
Tipperary,Inch-Bouladuff-Ragg
Tipperary,Inch-Bouladuff-Ragg/An
Tipperary,Kilbarron
Tipperary,Kilbarron Village
Tipperary,Kilcash
Tipperary,Kilcommon
Tipperary,Kilfeacle
Tipperary,Killea
Tipperary,Killenaule
Tipperary,Killoscully
Tipperary,Killusty
Tipperary,Kilross
Tipperary,Kilsheelan
Tipperary,Knockavilla
Tipperary,Lattin
Tipperary,Lisvernane
Tipperary,Littleton
Tipperary,Littleton Village
Tipperary,Lorrha
Tipperary,Loughmore
Tipperary,Marlfield
Tipperary,Marlfield Village
Tipperary,Moyne
Tipperary,Mullinahone
Tipperary,Nenagh
Tipperary,New Inn
Tipperary,Newcastle
Tipperary,Newcastle-Tipperary Sth
Tipperary,Newport
Tipperary,Newport-Tipperary Nth
Tipperary,Nine Mile House
Tipperary,Portroe
Tipperary,Puckane
Tipperary,Rathcabbin
Tipperary,Rearcross
Tipperary,Rearcross Crois Na Rae
Tipperary,Riverstown-Killeen
Tipperary,Riverstown-Killeen/Baile
Tipperary,Roscrea
Tipperary,Rosegreen
Tipperary,Rossadrehid
Tipperary,Rossmore
Tipperary,Shallee
Tipperary,Shevry
Tipperary,Silvermines
Tipperary,Templederry
Tipperary,Templemore
Tipperary,Templetuohy
Tipperary,Terryglass
Tipperary,The Commons
Tipperary,Thurles
Tipperary,Tipperary
Tipperary,Toomevara
Tipperary,Toor
Tipperary,Two-Mile-
Tipperary,Two-Mile-Borris
Tipperary,Upperchurch
Waterford,Aglish Village
Waterford,Annestown
Waterford,Ardmore
Waterford,Ballybricken
Waterford,Ballyduff Lower
Waterford,Ballyduff Upper
Waterford,Ballymacarbarry
Waterford,Ballymacarberry
Waterford,Ballymacarbry
Waterford,Bunmahon
Waterford,Cappoquin
Waterford,Cheekpoint
Waterford,Clashmore
Waterford,Clonea-Power
Waterford,Crooke
Waterford,Dungarvan
Waterford,Dunhill
Waterford,Dunmore East
Waterford,Fenor
Waterford,Ferrybank
Waterford,Kilmacthomas
Waterford,Leamybrien
Waterford,Lismore
Waterford,New Street Gardens
Waterford,Passage East
Waterford,Passage East And Crook
Waterford,Portlaw
Waterford,Rathgormack
Waterford,Stradbally
Waterford,Stradbally-Waterford
Waterford,Tallow
Waterford,Tramore
Waterford,Villierstown
Waterford,Waterford City
Westmeath,Athlone
Westmeath,Ballinagore
Westmeath,Ballinahown
Westmeath,Ballinahown Village
Westmeath,Ballinalack
Westmeath,Ballykeeran
Westmeath,Ballymore
Westmeath,Ballynacargy
Westmeath,Baylin
Westmeath,Castledaly
Westmeath,Castlepollard
Westmeath,Castletown Geoghegan
Westmeath,Castletown-Geoghegan
Westmeath,Clonmellon
Westmeath,Collinstown
Westmeath,Coole
Westmeath,Crookedwood
Westmeath,Delvin
Westmeath,Drumcree
Westmeath,Dysart
Westmeath,Dysart-Westmeath
Westmeath,Finea
Westmeath,Finea _Fiodh An Átha
Westmeath,Glasson
Westmeath,Glasson Village
Westmeath,Horseleap
Westmeath,Kilbeggan
Westmeath,Killucan
Westmeath,Killucan Rathwire
Westmeath,Kinnegad
Westmeath,Loughanavalley
Westmeath,Loughnavalley
Westmeath,Milltownpass
Westmeath,Moate
Westmeath,Mount Temple
Westmeath,Moyvore
Westmeath,Mullingar
Westmeath,Multyfarnham
Westmeath,Raharney
Westmeath,Raharney -Ráth Áirne
Westmeath,Rathowen
Westmeath,Rathwire
Westmeath,Rochfortbridge
Westmeath,Rosemount
Westmeath,Streamstown
Westmeath,Streete
Westmeath,Tang
Westmeath,Tubberclair
Westmeath,Tyrrellspass
Wexford,Adamstown
Wexford,Askamore
Wexford,Ballycanew
Wexford,Ballycullane
Wexford,Ballyduff
Wexford,Ballyfad
Wexford,Ballygarrett
Wexford,Ballyhack
Wexford,Ballyhack / Arthurstown
Wexford,Ballymoney Lower
Wexford,Ballymurn
Wexford,Blackwater
Wexford,Bree
Wexford,Bridgetown
Wexford,Bunclody
Wexford,Camolin
Wexford,Campile
Wexford,Carrig-On-Bannow
Wexford,Castlebridge
Wexford,Clonroche
Wexford,Coolgreany
Wexford,Coolgreany-An
Wexford,Courtnacuddy
Wexford,Courtown Harbour
Wexford,Craanford
Wexford,Duncannon
Wexford,Duncormick
Wexford,Enniscorthy
Wexford,Ferns
Wexford,Fethard On Sea
Wexford,Fethard-On-Sea
Wexford,Foulksmills
Wexford,Gorey
Wexford,Hollyfort
Wexford,Kilanerin
Wexford,Killanne
Wexford,Kilmore Quay
Wexford,Kilmuckridge
Wexford,Kilrane
Wexford,Kilrane-Rosslare Harbour
Wexford,Marshalstown
Wexford,Monageer
Wexford,Monaseed
Wexford,New Ross
Wexford,Newbawn
Wexford,Oulart
Wexford,Oylegate
Wexford,Poulpeasty
Wexford,Ramsgrange
Wexford,Riverchapel
Wexford,Rosslare
Wexford,Rosslare Harbour
Wexford,Saltmills
Wexford,Taghmon
Wexford,The Harrow
Wexford,Wellington Bridge
Wexford,Wellingtonbridge
Wexford,Wexford
Wicklow,Arklow
Wicklow,Ashford
Wicklow,Aughrim
Wicklow,Avoca
Wicklow,Ballycoog
Wicklow,Ballycoogue
Wicklow,Baltinglass
Wicklow,Blessington
Wicklow,Bray
Wicklow,Carnew
Wicklow,Coolboy
Wicklow,Delgany
Wicklow,Donard
Wicklow,Dunlavin
Wicklow,Enniskerry
Wicklow,Glenealy
Wicklow,Grange Con
Wicklow,Grangecon
Wicklow,Greystones
Wicklow,Hollywood Village
Wicklow,Kilcoole
Wicklow,Kilpedder
Wicklow,Kiltegan
Wicklow,Knockananna
Wicklow,Lacken
Wicklow,Laragh
Wicklow,Laragh & Glendalough
Wicklow,Laragh&Glendalough-An
Wicklow,Laragh\Glendalough
Wicklow,Manor Kilbride
Wicklow,Newcastle
Wicklow,Newcastle-Wicklow
Wicklow,Newtownmountkennedy
Wicklow,Rathdangan
Wicklow,Rathdrum
Wicklow,Rathnew
Wicklow,Redcross
Wicklow,Roundwood
Wicklow,Shillelagh
Wicklow,Stratford-On-Slaney
Wicklow,Tinahely
Wicklow,Wicklow
Wicklow,Wicklow Town
